"Reference","Taxon","Ecological_metric","Study_year","Time_restored","RR"
"Aerts_et_al_2008","Birds","Richness",2003,10,"-0.441674712"
"Aerts_et_al_2008","Birds","Similarity",2003,10,"-0.167321716"
"Aerts_et_al_2008","Birds","Similarity",2003,10,"-0.216685733"
"Blake_&_Loiselle_2001","Birds","Abundance",1994,85,"-0.230580553"
"Blake_&_Loiselle_2001","Birds","Abundance",1994,35,"-1.129349425"
"Blake_&_Loiselle_2001","Birds","Richness",1994,85,"0.227624"
"Blake_&_Loiselle_2001","Birds","Richness",1994,35,"-0.137470991"
"Blake_&_Loiselle_2001","Birds","Similarity",1994,35,"0.309004842"
"Blake_&_Loiselle_2001","Birds","Similarity",1994,35,"-0.228841572"
"Blake_&_Loiselle_2001","Birds","Similarity",1994,85,"-0.480972661"
"Blake_&_Loiselle_2001","Birds","Similarity",1994,85,"-0.075169543"
"Bowman_et_al_1990","Birds","Richness",1987,26,"0.510825624"
"Bowman_et_al_1990","Birds","Richness",1987,26,"0.510825624"
"Bowman_et_al_1990","Birds","Richness",1987,8,"-0.310154928"
"Bowman_et_al_1990","Birds","Richness",1987,8,"-0.310154928"
"Bowman_et_al_1990","Birds","Richness",1987,4,"-0.405465108"
"Bowman_et_al_1990","Birds","Richness",1987,4,"-0.405465108"
"Bowman_et_al_1990","Herpetofauna","Abundance",1987,8,"-0.025975486"
"Bowman_et_al_1990","Herpetofauna","Abundance",1987,8,"-0.025975486"
"Bowman_et_al_1990","Herpetofauna","Abundance",1987,4,"-0.080042708"
"Bowman_et_al_1990","Herpetofauna","Abundance",1987,4,"-0.080042708"
"Bowman_et_al_1990","Herpetofauna","Abundance",1987,26,"-0.080042708"
"Bowman_et_al_1990","Herpetofauna","Abundance",1987,26,"-0.080042708"
"Bowman_et_al_1990","Herpetofauna","Richness",1987,26,0
"Bowman_et_al_1990","Herpetofauna","Richness",1987,26,0
"Bowman_et_al_1990","Herpetofauna","Richness",1987,8,"-0.080042708"
"Bowman_et_al_1990","Herpetofauna","Richness",1987,8,"-0.080042708"
"Bowman_et_al_1990","Herpetofauna","Richness",1987,4,"-0.262364264"
"Bowman_et_al_1990","Herpetofauna","Richness",1987,4,"-0.262364264"
"Bowman_et_al_1990","Invertebrates","Abundance",1987,8,"-0.39834764"
"Bowman_et_al_1990","Invertebrates","Abundance",1987,8,"-0.39834764"
"Bowman_et_al_1990","Invertebrates","Abundance",1987,26,"-0.664976304"
"Bowman_et_al_1990","Invertebrates","Abundance",1987,26,"-0.664976304"
"Bowman_et_al_1990","Invertebrates","Abundance",1987,4,"-0.693147181"
"Bowman_et_al_1990","Invertebrates","Abundance",1987,4,"-0.693147181"
"Bowman_et_al_1990","Invertebrates","Richness",1987,8,"-0.356674944"
"Bowman_et_al_1990","Invertebrates","Richness",1987,8,"-0.356674944"
"Bowman_et_al_1990","Invertebrates","Richness",1987,26,"-0.456758402"
"Bowman_et_al_1990","Invertebrates","Richness",1987,26,"-0.456758402"
"Bowman_et_al_1990","Invertebrates","Richness",1987,4,"-1.003302109"
"Bowman_et_al_1990","Invertebrates","Richness",1987,4,"-1.003302109"
"Bustos_&_Ulloa-chacon_1997","Invertebrates","Abundance",1993,10,"0.155889694"
"Bustos_&_Ulloa-chacon_1997","Invertebrates","Abundance",1993,25,"-0.251180551"
"Bustos_&_Ulloa-chacon_1997","Invertebrates","Diversity",1993,25,"-0.018349139"
"Bustos_&_Ulloa-chacon_1997","Invertebrates","Diversity",1993,10,"-1.543479945"
"Bustos_&_Ulloa-chacon_1997","Invertebrates","Richness",1993,25,"-0.165896677"
"Bustos_&_Ulloa-chacon_1997","Invertebrates","Richness",1993,10,"-0.961901243"
"Castillo-Campos_et_al_2008","Plant","Richness",2000,10,"0.232725152"
"Castillo-Campos_et_al_2008","Plant","Richness",2000,10,"0.169418152"
"Castillo-Campos_et_al_2008","Plant","Richness",2000,10,"0.124270547"
"Castillo-Campos_et_al_2008","Plant","Richness",2000,10,"0.185013324"
"Castro-Luna_et_al_2007","Mammals","Abundance",2002,30,"0.348686129"
"Castro-Luna_et_al_2007","Mammals","Abundance",2002,3,"0.241469229"
"Castro-Luna_et_al_2007","Mammals","Abundance",2002,8,"0.164237881"
"Castro-Luna_et_al_2007","Mammals","Diversity",2002,30,"-0.094602466"
"Castro-Luna_et_al_2007","Mammals","Diversity",2002,3,"-0.171407877"
"Castro-Luna_et_al_2007","Mammals","Diversity",2002,8,"-0.603484454"
"Castro-Luna_et_al_2007","Mammals","Richness",2002,30,0
"Castro-Luna_et_al_2007","Mammals","Richness",2002,3,"-0.083381609"
"Castro-Luna_et_al_2007","Mammals","Richness",2002,8,"-0.446287103"
"Chazdon_&_Coe_1999","Plant","Abundance",1996,186,"0.324239668"
"Chazdon_&_Coe_1999","Plant","Abundance",1996,15,"0.145711811"
"Chazdon_&_Coe_1999","Plant","Abundance",1996,15,"0.157185584"
"Chazdon_&_Coe_1999","Plant","Abundance",1996,186,"0.038466281"
"Chazdon_&_Coe_1999","Plant","Abundance",1996,186,"0.336472237"
"Chazdon_&_Coe_1999","Plant","Abundance",1996,15,"0.082238098"
"Chazdon_&_Coe_1999","Plant","Abundance",1996,186,"0.538996501"
"Chazdon_&_Coe_1999","Plant","Abundance",1996,15,"0.174353387"
"Chazdon_&_Coe_1999","Plant","Abundance",1996,15,"0.139761942"
"Chazdon_&_Coe_1999","Plant","Abundance",1996,186,"-0.162518929"
"Chazdon_&_Coe_1999","Plant","Abundance",1996,186,"0.485507816"
"Chazdon_&_Coe_1999","Plant","Abundance",1996,15,"0.223143551"
"Clarke_et_al_2005","Mammals","Abundance",2002,6,"0.54612030600000006"
"Clarke_et_al_2005","Mammals","Abundance",2002,6,"0.25261872"
"Clarke_et_al_2005","Mammals","Abundance",2002,6,"-0.491120553"
"Clarke_et_al_2005","Mammals","Abundance",2002,6,"-1.053491853"
"Clarke_et_al_2005","Mammals","Abundance",2002,6,"-0.230416311"
"Clarke_et_al_2005","Mammals","Abundance",2002,6,"0.374693449"
"Clarke_et_al_2005","Mammals","Abundance",2002,6,"0.287682072"
"Clarke_et_al_2005","Mammals","Abundance",2002,6,"0.858661619"
"Clarke_et_al_2005","Mammals","Abundance",2002,6,"-1.462834438"
"Clarke_et_al_2005","Mammals","Abundance",2002,6,"0.064538521"
"Clarke_et_al_2005","Mammals","Abundance",2002,6,"-1.609437912"
"Clarke_et_al_2005","Mammals","Diversity",2002,6,"-0.101115667"
"Clarke_et_al_2005","Mammals","Richness",2002,6,"0.030636969"
"Clarke_et_al_2005","Mammals","Similarity",2002,6,"4.37854837"
"Dranzoa_1998","Birds","Abundance",1996,23,"0.634269013"
"Dranzoa_1998","Birds","Diversity",1996,23,"0.16745795"
"Dranzoa_1998","Birds","Richness",1996,23,"0.259957524"
"Fukushima_et_al_2008","Plant","Abundance",2006,245,"0.442188941"
"Fukushima_et_al_2008","Plant","Abundance",2006,395,"-0.06171624"
"Fukushima_et_al_2008","Plant","Diversity",2006,395,"-0.166985217"
"Fukushima_et_al_2008","Plant","Diversity",2006,245,"-0.329135579"
"Fukushima_et_al_2008","Plant","Richness",2006,245,"-0.061991676"
"Fukushima_et_al_2008","Plant","Richness",2006,395,"-0.115735952"
"Fukushima_et_al_2008","Plant","Similarity",2006,395,"0.035519585"
"Fukushima_et_al_2008","Plant","Similarity",2006,245,"-0.170984117"
"Fukushima_et_al_2008","Plant","Similarity",2006,395,"-0.096046244"
"Fukushima_et_al_2008","Plant","Similarity",2006,245,"-0.169320631"
"Fukushima_et_al_2008","Plant","Similarity",2006,395,"-0.210001049"
"Fukushima_et_al_2008","Plant","Similarity",2006,245,"-0.576112368"
"Glor_et_al_2001","Herpetofauna","Abundance",1997,75,"1.345286337"
"Glor_et_al_2001","Herpetofauna","Abundance",1997,80,"1.018073426"
"Glor_et_al_2001","Herpetofauna","Abundance",1997,4,"0.762140052"
"Glor_et_al_2001","Herpetofauna","Diversity",1997,80,"0.498991166"
"Glor_et_al_2001","Herpetofauna","Diversity",1997,75,"0.051587369"
"Glor_et_al_2001","Herpetofauna","Diversity",1997,4,"-0.223143551"
"Glor_et_al_2001","Herpetofauna","Richness",1997,75,"0.287682072"
"Glor_et_al_2001","Herpetofauna","Richness",1997,80,"0.287682072"
"Glor_et_al_2001","Herpetofauna","Richness",1997,4,"0.080042708"
"Gove_et_al_2005","Invertebrates","Abundance",2002,15,"0.41925843"
"Gove_et_al_2005","Invertebrates","Abundance",2002,15,"0.007490672"
"Gove_et_al_2005","Invertebrates","Richness",2002,15,"-0.019628729"
"Gove_et_al_2005","Invertebrates","Richness",2002,15,"0.15415068"
"Gove_et_al_2005","Invertebrates","Richness",2002,15,"-0.009058465"
"Gove_et_al_2005","Invertebrates","Richness",2002,15,"0.260740818"
"Gove_et_al_2005","Invertebrates","Richness",2002,15,"0.242946179"
"Gove_et_al_2005","Invertebrates","Richness",2002,15,"0.212561442"
"Gove_et_al_2005","Invertebrates","Richness",2002,15,"0.336284988"
"Gove_et_al_2005","Invertebrates","Richness",2002,15,"0.32041822"
"Gove_et_al_2005","Invertebrates","Richness",2002,15,"0.103734379"
"Gove_et_al_2005","Invertebrates","Richness",2002,15,"0.387765531"
"Gove_et_al_2005","Invertebrates","Similarity",2002,15,"-3.327431231"
"Gove_et_al_2005","Invertebrates","Similarity",2002,15,"-2.243744593"
"Heinen_1992","Herpetofauna","Abundance",1990,5,"0.959775844"
"Heinen_1992","Herpetofauna","Abundance",1990,5,"0.405465108"
"Heinen_1992","Herpetofauna","Abundance",1990,25,"0.955511445"
"Heinen_1992","Herpetofauna","Abundance",1990,25,"0.667829373"
"Heinen_1992","Herpetofauna","Diversity",1990,5,"-0.52639014"
"Heinen_1992","Herpetofauna","Diversity",1990,25,"0.050261835"
"Heinen_1992","Herpetofauna","Diversity",1990,5,"-0.83387484"
"Heinen_1992","Herpetofauna","Diversity",1990,25,"-0.257222865"
"Heinen_1992","Herpetofauna","Richness",1990,5,"-0.241162057"
"Heinen_1992","Herpetofauna","Richness",1990,5,"-0.336472237"
"Heinen_1992","Herpetofauna","Richness",1990,25,"0.287682072"
"Heinen_1992","Herpetofauna","Richness",1990,25,"0.15415068"
"Howorth_&_Pendry_2006","Plant","Diversity",1999,35,"-0.210614022"
"Howorth_&_Pendry_2006","Plant","Richness",1999,35,"-0.379197181"
"Lambert_et_al_2005","Invertebrates","Abundance",2003,8,"0.192371893"
"Lambert_et_al_2005","Invertebrates","Abundance",2003,8,"0.192371893"
"Lambert_et_al_2005","Mammals","Abundance",2003,8,"0.204758137"
"Lambert_et_al_2005","Mammals","Abundance",2003,8,"0.204758137"
"Lambert_et_al_2005","Mammals","Abundance",2003,8,"0.429205095"
"Lambert_et_al_2005","Mammals","Abundance",2003,8,"0.429205095"
"Lambert_et_al_2005","Plant","Abundance",2003,8,"0.328371168"
"Lambert_et_al_2005","Plant","Abundance",2003,8,"0.328371168"
"Lambert_et_al_2005","Plant","Abundance",2003,8,"-0.12857922"
"Lambert_et_al_2005","Plant","Abundance",2003,8,"-0.12857922"
"Lambert_et_al_2005","Plant","Abundance",2003,8,"0.555525803"
"Lambert_et_al_2005","Plant","Abundance",2003,8,"0.555525803"
"Lambert_et_al_2005","Plant","Abundance",2003,8,"0.421832086"
"Lambert_et_al_2005","Plant","Abundance",2003,8,"0.421832086"
"Lawton_et_al_1998","Birds","Richness",1994,40,0
"Lawton_et_al_1998","Invertebrates","Richness",1994,40,"0.040273899"
"Lawton_et_al_1998","Invertebrates","Richness",1994,3,"0.101096117"
"Lawton_et_al_1998","Invertebrates","Richness",1994,40,"0.510825624"
"Letcher_&_Chazdon_2009","Plant","Richness",2006,30,"0.03509132"
"Letcher_&_Chazdon_2009","Plant","Richness",2006,25,"-0.336472237"
"Letcher_&_Chazdon_2009","Plant","Richness",2006,18,"-0.387765531"
"Letcher_&_Chazdon_2009","Plant","Richness",2006,15,"-0.498991166"
"Letcher_&_Chazdon_2009","Plant","Richness",2006,30,"-0.057158414"
"Letcher_&_Chazdon_2009","Plant","Richness",2006,25,"-0.405465108"
"Letcher_&_Chazdon_2009","Plant","Richness",2006,18,"-0.492476485"
"Letcher_&_Chazdon_2009","Plant","Richness",2006,15,"-0.587786665"
"Li_et_al_2011","Plant","Richness",2006,57,"-0.044451763"
"Li_et_al_2011","Plant","Richness",2006,50,"-0.16507975"
"Li_et_al_2011","Plant","Richness",2006,100,"-0.394654192"
"Lieberman_1986","Herpetofauna","Abundance",1984,20,"0.433038435"
"Lieberman_1986","Herpetofauna","Diversity",1984,20,"-0.422400776"
"Lieberman_1986","Herpetofauna","Richness",1984,20,"-0.247836164"
"Liow_et_al_2001","Invertebrates","Abundance",1999,70,"-0.241240414"
"Liow_et_al_2001","Invertebrates","Abundance",1999,30,"-1.243392437"
"Liow_et_al_2001","Invertebrates","Abundance",1999,70,"-0.226860736"
"Liow_et_al_2001","Invertebrates","Abundance",1999,30,"-0.778639493"
"Liow_et_al_2001","Invertebrates","Diversity",1999,70,"-0.134264727"
"Liow_et_al_2001","Invertebrates","Diversity",1999,30,"-1.44619185"
"Liow_et_al_2001","Invertebrates","Diversity",1999,30,"0.74470499"
"Liow_et_al_2001","Invertebrates","Diversity",1999,30,"0.462623522"
"Liow_et_al_2001","Invertebrates","Diversity",1999,70,"0.291642474"
"Liow_et_al_2001","Invertebrates","Diversity",1999,70,"0.708171767"
"Liow_et_al_2001","Invertebrates","Diversity",1999,70,"0.162518929"
"Liow_et_al_2001","Invertebrates","Diversity",1999,30,"0.544103651"
"Liow_et_al_2001","Invertebrates","Diversity",1999,30,"0.411734721"
"Liow_et_al_2001","Invertebrates","Diversity",1999,70,"0.063948725"
"Liow_et_al_2001","Invertebrates","Diversity",1999,70,"0.785262469"
"Liow_et_al_2001","Invertebrates","Diversity",1999,30,"0.716269598"
"Liow_et_al_2001","Invertebrates","Diversity",1999,70,"0.528217366"
"Liow_et_al_2001","Invertebrates","Diversity",1999,30,"0.646263595"
"Liow_et_al_2001","Invertebrates","Diversity",1999,30,"0.352768689"
"Liow_et_al_2001","Invertebrates","Diversity",1999,30,"0.370721391"
"Liow_et_al_2001","Invertebrates","Diversity",1999,70,"0.045056684"
"Liow_et_al_2001","Invertebrates","Diversity",1999,70,"0.005076153"
"Liow_et_al_2001","Invertebrates","Diversity",1999,30,"0.586135137"
"Liow_et_al_2001","Invertebrates","Diversity",1999,70,"0.024451096"
"Liow_et_al_2001","Invertebrates","Richness",1999,70,"0.656779536"
"Liow_et_al_2001","Invertebrates","Richness",1999,30,"0.30538165"
"Liow_et_al_2001","Invertebrates","Richness",1999,30,"0.543486406"
"Liow_et_al_2001","Invertebrates","Richness",1999,70,"0.14669438"
"Marin-Spiotta_et_al_2007","Plant","Abundance",2005,80,"0.227883918"
"Marin-Spiotta_et_al_2007","Plant","Abundance",2005,60,"0.150131506"
"Marin-Spiotta_et_al_2007","Plant","Abundance",2005,25,"0.021896736"
"Marin-Spiotta_et_al_2007","Plant","Abundance",2005,10,"-2.1864833360000002"
"Marin-Spiotta_et_al_2007","Plant","Diversity",2005,80,"-0.041964199"
"Marin-Spiotta_et_al_2007","Plant","Diversity",2005,60,"-0.339215723"
"Marin-Spiotta_et_al_2007","Plant","Diversity",2005,25,"-0.783401669"
"Marin-Spiotta_et_al_2007","Plant","Diversity",2005,10,"-0.919721267"
"Marin-Spiotta_et_al_2007","Plant","Richness",2005,80,"0.042559614"
"Marin-Spiotta_et_al_2007","Plant","Richness",2005,60,"-0.191055237"
"Marin-Spiotta_et_al_2007","Plant","Richness",2005,25,"-0.570544858"
"Marin-Spiotta_et_al_2007","Plant","Richness",2005,10,"-1.343734747"
"Martin_et_al_2004","Plant","Richness",2000,40,"-0.093818755"
