"Reference","Taxon","Ecological_metric","Study_year","Time_restored","RR"
"Martin_et_al_2004","Plant","Richness",2000,40,"0.022989518"
"Martin_et_al_2004","Plant","Richness",2000,40,"-0.117783036"
"Martin_et_al_2004","Plant","Richness",2000,40,"-0.191055237"
"Martin_et_al_2004","Plant","Richness",2000,40,"-0.187211542"
"Martin_et_al_2004","Plant","Richness",2000,40,"-0.057158414"
"Martin_et_al_2004","Plant","Similarity",2000,40,"-0.179048231"
"Martin_et_al_2004","Plant","Similarity",2000,40,"0.198450939"
"Martin_et_al_2004","Plant","Similarity",2000,40,"-0.254234138"
"Martin_et_al_2004","Plant","Similarity",2000,40,"-0.48342665"
"Martin_et_al_2004","Plant","Similarity",2000,40,"-0.310154928"
"Moreno_et_al_2009","Plant","Richness",2000,10,"0.169818699"
"Moreno_et_al_2009","Plant","Richness",2000,10,"0.135449839"
"Negrete-Yankelevich_et_al_2007","Invertebrates","Abundance",2001,3,"-0.13135657"
"Negrete-Yankelevich_et_al_2007","Invertebrates","Abundance",2001,100,"-0.440661106"
"Negrete-Yankelevich_et_al_2007","Invertebrates","Abundance",2001,75,"-0.483458335"
"Negrete-Yankelevich_et_al_2007","Invertebrates","Abundance",2001,3,"0.944461609"
"Negrete-Yankelevich_et_al_2007","Invertebrates","Abundance",2001,45,"-1.089277332"
"Negrete-Yankelevich_et_al_2007","Invertebrates","Abundance",2001,100,"0.459532329"
"Negrete-Yankelevich_et_al_2007","Invertebrates","Abundance",2001,75,"0.352499573"
"Negrete-Yankelevich_et_al_2007","Invertebrates","Abundance",2001,45,"0.169340845"
"Negrete-Yankelevich_et_al_2007","Invertebrates","Abundance",2001,15,"-1.636771759"
"Negrete-Yankelevich_et_al_2007","Invertebrates","Abundance",2001,15,"-0.106684143"
"Negrete-Yankelevich_et_al_2007","Invertebrates","Diversity",2001,75,"0.105360516"
"Negrete-Yankelevich_et_al_2007","Invertebrates","Diversity",2001,75,0
"Negrete-Yankelevich_et_al_2007","Invertebrates","Diversity",2001,100,0
"Negrete-Yankelevich_et_al_2007","Invertebrates","Diversity",2001,3,"0.054067221"
"Negrete-Yankelevich_et_al_2007","Invertebrates","Diversity",2001,100,"0.054067221"
"Negrete-Yankelevich_et_al_2007","Invertebrates","Diversity",2001,45,"-0.054067221"
"Negrete-Yankelevich_et_al_2007","Invertebrates","Diversity",2001,15,"-0.111225635"
"Negrete-Yankelevich_et_al_2007","Invertebrates","Diversity",2001,15,"-0.057158414"
"Negrete-Yankelevich_et_al_2007","Invertebrates","Diversity",2001,45,"-0.057158414"
"Negrete-Yankelevich_et_al_2007","Invertebrates","Diversity",2001,3,"-0.30538165"
"Negrete-Yankelevich_et_al_2007","Invertebrates","Richness",2001,75,"0.046091107"
"Negrete-Yankelevich_et_al_2007","Invertebrates","Richness",2001,100,"0.018692133"
"Negrete-Yankelevich_et_al_2007","Invertebrates","Richness",2001,3,"-0.048318577"
"Negrete-Yankelevich_et_al_2007","Invertebrates","Richness",2001,3,"0.504246653"
"Negrete-Yankelevich_et_al_2007","Invertebrates","Richness",2001,100,"0.399985642"
"Negrete-Yankelevich_et_al_2007","Invertebrates","Richness",2001,75,"0.355034254"
"Negrete-Yankelevich_et_al_2007","Invertebrates","Richness",2001,45,"0.245834963"
"Negrete-Yankelevich_et_al_2007","Invertebrates","Richness",2001,45,"-0.345950981"
"Negrete-Yankelevich_et_al_2007","Invertebrates","Richness",2001,15,"-0.414943852"
"Negrete-Yankelevich_et_al_2007","Invertebrates","Richness",2001,15,"0.12323264"
"O'Dea_&_Whittaker_2007","Birds","Abundance",2003,175,"0.460545734"
"O'Dea_&_Whittaker_2007","Birds","Abundance",2003,175,"0.616919815"
"O'Dea_&_Whittaker_2007","Birds","Abundance",2003,175,"0.816084867"
"O'Dea_&_Whittaker_2007","Birds","Abundance",2003,175,"0.451525881"
"O'Dea_&_Whittaker_2007","Birds","Abundance",2003,175,"-0.806244679"
"O'Dea_&_Whittaker_2007","Birds","Abundance",2003,175,"-0.125600397"
"O'Dea_&_Whittaker_2007","Birds","Abundance",2003,175,"-0.392660836"
"O'Dea_&_Whittaker_2007","Birds","Abundance",2003,175,"1.642227735"
"O'Dea_&_Whittaker_2007","Birds","Abundance",2003,175,"0.769133088"
"O'Dea_&_Whittaker_2007","Birds","Abundance",2003,175,"1.893542164"
"O'Dea_&_Whittaker_2007","Birds","Richness",2003,175,"0.176633069"
"O'Dea_&_Whittaker_2007","Birds","Richness",2003,175,"0.293761119"
"O'Dea_&_Whittaker_2007","Birds","Richness",2003,175,"0.2908022"
"O'Dea_&_Whittaker_2007","Birds","Richness",2003,175,"0.070951736"
"O'Dea_&_Whittaker_2007","Birds","Richness",2003,175,"0.117783036"
"O'Dea_&_Whittaker_2007","Birds","Richness",2003,175,"0.137201122"
"O'Dea_&_Whittaker_2007","Birds","Richness",2003,175,"0.169899037"
"O'Dea_&_Whittaker_2007","Birds","Richness",2003,175,"0.236388778"
"O'Dea_&_Whittaker_2007","Birds","Richness",2003,175,"0.693147181"
"O'Dea_&_Whittaker_2007","Birds","Richness",2003,175,0
"Olander_et_al_1998","Plant","Abundance",1996,5,"1.921731021"
"Olander_et_al_1998","Plant","Abundance",1996,35,"1.743569725"
"Olander_et_al_1998","Plant","Abundance",1996,35,"1.782800843"
"Olander_et_al_1998","Plant","Abundance",1996,35,"0.661504241"
"Olander_et_al_1998","Plant","Abundance",1996,5,"1.034540792"
"Olander_et_al_1998","Plant","Abundance",1996,35,"8.623353387"
"Olander_et_al_1998","Plant","Abundance",1996,5,"-1.932748857"
"Olander_et_al_1998","Plant","Abundance",1996,5,"-1.332054592"
"Olander_et_al_1998","Plant","Abundance",1996,35,"-2.823933668"
"Olander_et_al_1998","Plant","Abundance",1996,35,"-2.890371758"
"Olander_et_al_1998","Plant","Abundance",1996,35,0
"Olander_et_al_1998","Plant","Abundance",1996,5,"4.86753445"
"Olander_et_al_1998","Plant","Abundance",1996,5,"-10.13459927"
"Olander_et_al_1998","Plant","Abundance",1996,5,"-7.244227516"
"Olander_et_al_1998","Plant","Richness",1996,5,"-0.071489752"
"Olander_et_al_1998","Plant","Richness",1996,35,"-0.286851163"
"Olander_et_al_1998","Plant","Richness",1996,5,"1.685423819"
"Olander_et_al_1998","Plant","Richness",1996,35,"1.396114407"
"Olander_et_al_1998","Plant","Richness",1996,35,"-1.842403202"
"Olander_et_al_1998","Plant","Richness",1996,5,"-3.35299528"
"Owiunji_&_Plumpetre_1998","Birds","Abundance",1993,42,"-0.328189057"
"Owiunji_&_Plumpetre_1998","Birds","Abundance",1993,14,"0.302791125"
"Owiunji_&_Plumpetre_1998","Birds","Diversity",1993,42,"0.103668945"
"Owiunji_&_Plumpetre_1998","Birds","Richness",1993,42,"0.065477929"
"Owiunji_&_Plumpetre_1998","Birds","Richness",1993,14,"0.292627332"
"Owiunji_&_Plumpetre_1998","Birds","Similarity",1993,14,0
"Owiunji_&_Plumpetre_1998","Birds","Similarity",1993,42,"-0.012706651"
"Owiunji_&_Plumpetre_1998","Birds","Similarity",1993,42,"-0.003338901"
"Owiunji_&_Plumpetre_1998","Birds","Similarity",1993,14,"-0.01342302"
"Owiunji_&_Plumpetre_1998","Birds","Similarity",1993,42,"0.011299555"
"Owiunji_&_Plumpetre_1998","Birds","Similarity",1993,14,"-0.015267472"
"Pawar_et_al_2004","Herpetofauna","Richness",1998,35,"0.149531734"
"Pawar_et_al_2004","Herpetofauna","Richness",1998,10,"-0.138150338"
"Pawar_et_al_2004","Herpetofauna","Richness",1998,325,"-0.223143551"
"Pawar_et_al_2004","Herpetofauna","Richness",1998,3,"-0.389464767"
"Pawar_et_al_2004","Herpetofauna","Richness",1998,10,"-1.609437912"
"Pawar_et_al_2004","Herpetofauna","Richness",1998,3,"-2.708050201"
"Pawar_et_al_2004","Herpetofauna","Similarity",1998,35,"0.155702271"
"Pawar_et_al_2004","Herpetofauna","Similarity",1998,325,"-0.048790164"
"Pawar_et_al_2004","Herpetofauna","Similarity",1998,10,"-0.478737309"
"Pawar_et_al_2004","Herpetofauna","Similarity",1998,3,"-0.772284501"
"Pawar_et_al_2004","Herpetofauna","Similarity",1998,10,"-1.02223931"
"Pawar_et_al_2004","Herpetofauna","Similarity",1998,3,"-2.091864062"
"Peh_et_al_2005","Birds","Richness",2003,30,"-0.20285888"
"Peh_et_al_2005","Birds","Similarity",2003,30,"-0.092709398"
"Peh_et_al_2005","Birds","Similarity",2003,30,"-0.760588461"
"Purata_1986","Plant","Richness",1984,9,"-0.21007147"
"Purata_1986","Plant","Richness",1984,20,"-0.236388778"
"Purata_1986","Plant","Richness",1984,3,"-0.515917049"
"Raman_&_Johnsingh_1998","Birds","Abundance",1995,100,"-0.025242617"
"Raman_&_Johnsingh_1998","Birds","Abundance",1995,100,"-0.025242617"
"Raman_&_Johnsingh_1998","Birds","Abundance",1995,100,"-0.048715873"
"Raman_&_Johnsingh_1998","Birds","Abundance",1995,100,"-0.048715873"
"Raman_&_Johnsingh_1998","Birds","Diversity",1995,100,"0.07743174"
"Raman_&_Johnsingh_1998","Birds","Diversity",1995,100,"0.07743174"
"Raman_&_Johnsingh_1998","Birds","Diversity",1995,100,"0.021599112"
"Raman_&_Johnsingh_1998","Birds","Diversity",1995,100,"0.021599112"
"Raman_&_Johnsingh_1998","Birds","Richness",1995,100,"-0.040989345"
"Raman_&_Johnsingh_1998","Birds","Richness",1995,100,"-0.040989345"
"Raman_&_Johnsingh_1998","Birds","Richness",1995,100,"-0.040989345"
"Raman_&_Johnsingh_1998","Birds","Richness",1995,100,"-0.040989345"
"Raman_&_Johnsingh_1998","Birds","Richness",1995,100,"0.064538521"
"Raman_&_Johnsingh_1998","Birds","Richness",1995,100,"0.064538521"
"Raman_&_Johnsingh_1998","Birds","Richness",1995,100,"0.143100844"
"Raman_&_Johnsingh_1998","Birds","Richness",1995,100,"0.143100844"
"Raman_&_Johnsingh_1998","Birds","Richness",1995,100,"-0.087011377"
"Raman_&_Johnsingh_1998","Birds","Richness",1995,100,"-0.087011377"
"Raman_&_Johnsingh_1998","Birds","Richness",1995,100,"-0.200670695"
"Raman_&_Johnsingh_1998","Birds","Richness",1995,100,"-0.200670695"
"Raman_&_Johnsingh_1998","Birds","Richness",1995,100,"-0.336472237"
"Raman_&_Johnsingh_1998","Birds","Richness",1995,100,"-0.336472237"
"Raman_&_Johnsingh_1998","Birds","Richness",1995,100,"0.693147181"
"Raman_&_Johnsingh_1998","Birds","Richness",1995,100,"0.693147181"
"Raman_&_Johnsingh_1998","Birds","Richness",1995,100,"-0.510825624"
"Raman_&_Johnsingh_1998","Birds","Richness",1995,100,"-0.510825624"
"Raman_&_Johnsingh_1998","Birds","Richness",1995,100,"-0.287682072"
"Raman_&_Johnsingh_1998","Birds","Richness",1995,100,"-0.287682072"
"Raman_&_Johnsingh_1998","Birds","Similarity",1995,100,"-0.223143551"
"Raman_&_Johnsingh_1998","Birds","Similarity",1995,100,"-0.223143551"
"Raman_&_Johnsingh_1998","Plant","Richness",1995,100,"-0.259511195"
"Raman_&_Johnsingh_1998","Plant","Richness",1995,100,"-0.259511195"
"Raman_&_Johnsingh_1998","Plant","Richness",1995,100,"-0.223143551"
"Raman_&_Johnsingh_1998","Plant","Richness",1995,100,"-0.223143551"
"Raman_2001","Birds","Abundance",1994,100,"-0.037183771"
"Raman_2001","Birds","Abundance",1994,25,"-0.461106885"
"Raman_2001","Birds","Abundance",1994,10,"-0.500806755"
"Raman_2001","Birds","Abundance",1994,3,"-0.646426945"
"Raman_2001","Birds","Diversity",1994,25,"0.025598442"
"Raman_2001","Birds","Diversity",1994,100,"-0.034537763"
"Raman_2001","Birds","Diversity",1994,10,"-0.273789888"
"Raman_2001","Birds","Diversity",1994,3,"-0.350849352"
"Raman_2001","Birds","Richness",1994,100,"-0.036105005"
"Raman_2001","Birds","Richness",1994,25,"-0.112477983"
"Raman_2001","Birds","Richness",1994,10,"-0.333639374"
"Raman_2001","Birds","Richness",1994,3,"-0.44895022"
"Raman_2001","Birds","Similarity",1994,100,"0.017699577"
"Raman_2001","Birds","Similarity",1994,25,"-0.036367644"
"Raman_2001","Birds","Similarity",1994,10,"-0.082383881"
"Raman_2001","Birds","Similarity",1994,3,"-0.114758278"
"Raman_2001","Birds","Similarity",1994,100,"-0.158689952"
"Raman_2001","Birds","Similarity",1994,25,"-0.197655921"
"Raman_2001","Birds","Similarity",1994,100,"-0.042559614"
"Raman_2001","Birds","Similarity",1994,25,"-0.087011377"
"Raman_2001","Birds","Similarity",1994,10,"-0.262364264"
"Raman_2001","Birds","Similarity",1994,3,"-0.762827101"
"Raman_2001","Birds","Similarity",1994,10,"-1.312963088"
"Raman_2001","Birds","Similarity",1994,3,"-2.182389511"
"Roth_et_al_1994","Invertebrates","Richness",1991,24,"-0.096992266"
"Roth_et_al_1994","Invertebrates","Richness",1991,24,"-0.096992266"
"Roth_et_al_1994","Invertebrates","Richness",1991,24,"-0.047373258"
"Roth_et_al_1994","Invertebrates","Richness",1991,24,"-0.047373258"
"Roth_et_al_1994","Plant","Similarity",1991,24,"-0.086012875"
"Roth_et_al_1994","Plant","Similarity",1991,24,"-0.086012875"
"Roth_et_al_1994","Plant","Similarity",1991,24,"-0.197825743"
"Roth_et_al_1994","Plant","Similarity",1991,24,"-0.197825743"
"Scheffler_2005","Invertebrates","Abundance",1998,2,"-0.030645912"
"Scheffler_2005","Invertebrates","Abundance",1998,6,"-0.640245522"
"Scheffler_2005","Invertebrates","Diversity",1998,6,"0.340437218"
"Scheffler_2005","Invertebrates","Diversity",1998,6,"-0.086668383"
"Scheffler_2005","Invertebrates","Richness",1998,6,"-0.209720531"
"Sorensen_&_Fedigan_2000","Mammals","Abundance",1996,140,"-0.530027831"
"Sorensen_&_Fedigan_2000","Mammals","Abundance",1996,100,"-0.687159139"
"Sorensen_&_Fedigan_2000","Mammals","Abundance",1996,60,"-0.917793362"
"Sorensen_&_Fedigan_2000","Mammals","Abundance",1996,275,"-2.63008866"
"Sorensen_&_Fedigan_2000","Mammals","Abundance",1996,12,"-14.32533568"
"Sorensen_&_Fedigan_2000","Mammals","Abundance",1996,12,"-9.116029693"
"Sorensen_&_Fedigan_2000","Mammals","Richness",1996,100,0
"Sorensen_&_Fedigan_2000","Mammals","Richness",1996,140,0
"Sorensen_&_Fedigan_2000","Mammals","Richness",1996,60,"-0.405465108"
"Sorensen_&_Fedigan_2000","Mammals","Richness",1996,275,"-0.693147181"
"Sorensen_&_Fedigan_2000","Mammals","Richness",1996,12,"-10.30895266"
"Sorensen_&_Fedigan_2000","Mammals","Similarity",1996,100,0
"Sorensen_&_Fedigan_2000","Mammals","Similarity",1996,140,0
"Sorensen_&_Fedigan_2000","Mammals","Similarity",1996,60,"-0.223143551"
"Sorensen_&_Fedigan_2000","Mammals","Similarity",1996,100,"-0.191706114"
"Sorensen_&_Fedigan_2000","Mammals","Similarity",1996,60,"-0.2238306"
"Sorensen_&_Fedigan_2000","Mammals","Similarity",1996,275,"-0.306166887"
"Sorensen_&_Fedigan_2000","Mammals","Similarity",1996,275,"-0.430782916"
"Sorensen_&_Fedigan_2000","Mammals","Similarity",1996,140,"-0.408216141"
"Sorensen_&_Fedigan_2000","Mammals","Similarity",1996,12,"-9.210340372"
"Wu_et_al_1996","Mammals","Abundance",1988,13,"-0.23450731"
"Wu_et_al_1996","Mammals","Diversity",1988,13,"0.987185334"
"Wu_et_al_1996","Mammals","Richness",1988,13,"0.419853846"
"Yap_et_al_2007","Birds","Richness",2004,30,"-0.117363661"
"Yap_et_al_2007","Birds","Richness",2004,30,"-0.070802827"
"Yap_et_al_2007","Birds","Richness",2004,30,"-0.127217797"
"Yap_et_al_2007","Birds","Richness",2004,30,"-0.074502527"
"Yap_et_al_2007","Plant","Abundance",2004,30,"0.082684239"
